96,上海财经大学,A01,2,数理统计 ( A0111 ) ,2011 年统计与管理科学国际会议,3万元,2011年01月01日 至 2012年12月31日,尤进红,http://fund.sciencenet.cn/index.php/item/view/19912
4,上海财经大学,F02,3,并行与分布式软件 ( F020206 ) ,移动自组网中基于QoS和资源节约的分布式服务组合关键技术研究,16万元,2011年01月01日 至 2013年12月31日,韩松乔,http://fund.sciencenet.cn/index.php/item/view/37895
131,上海财经大学,A01,3,数理统计 ( A0111 ) ,基于二次推断函数和经验似然的纵向数据半参数建模及应用,16万元,2011年01月01日 至 2013年12月31日,柏杨,http://fund.sciencenet.cn/index.php/item/view/37894
7,上海财经大学,G01,4,运筹与管理 ( G0103 ) ,利用部件互补性实现产品生命周期中的供应战略,20万元,2011年01月01日 至 2013年12月31日,沈月林,http://fund.sciencenet.cn/index.php/item/view/49068
104,上海财经大学,G01,4,数量经济理论与方法 ( G0113 ) ,2010年度中英联合研讨会--数据收集和数据共享,9.9万元,2010年01月01日 至 2010年12月31日,艾春荣,http://fund.sciencenet.cn/index.php/item/view/43413
105,上海财经大学,A01,4,数理统计 ( A0111 ) ,具有多个响应的纵向数据的半参数与结构非参数统计建模及其推断,25万元,2011年01月01日 至 2013年12月31日,尤进红,http://fund.sciencenet.cn/index.php/item/view/49066
106,上海财经大学,G02,4,会计理论与方法 ( G020701 ) ,以价值为基础、以战略为导向的中国企业管理会计研究,132万元,2011年01月01日 至 2014年12月31日,潘飞,http://fund.sciencenet.cn/index.php/item/view/43412
107,上海财经大学,G01,4,风险管理技术与方法 ( G0114 ) ,应对国际金融风险的危机-机遇模式研究,2万元,2010年01月01日 至 2010年12月31日,覃正,http://fund.sciencenet.cn/index.php/item/view/43411
108,上海财经大学,A01,4,随机微分方程 ( A011003 ) ,时滞随机微分方程及其在金融中的应用,3万元,2011年01月01日 至 2011年12月31日,王清华,http://fund.sciencenet.cn/index.php/item/view/43410
109,上海财经大学,G03,4,资源管理与政策 ( G031203 ) ,中国区域层面资源诅咒效应传导机制与规避政策研究：基于内生增长的视角,19万元,2011年01月01日 至 2013年12月31日,邵帅,http://fund.sciencenet.cn/index.php/item/view/37899
